=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayes 
Relation:     movie_metadata_clustering
Instances:    5043
Attributes:   12
              duration
              gross
              genres
              actor_3_name
              facenumber_in_poster
              country
              budget
              title_year
              movie_facebook_likes
              ratio_rentabilite
              imdb_score_disc
              ratio_rentabilite_disc
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

Naive Bayes Classifier

                                                                             Class
Attribute                                                              'Block4of4'   'Block2of4'   'Block3of4'   'Block1of4'
  horror|romance|sci-fi                                                         1.0           1.0           1.0           1.0
  action|comedy|fantasy|horror                                                  1.0           1.0           1.0           1.0
  crime|drama|film-noir|mystery|thriller                                        1.0           1.0           1.0           2.0
  comedy|fantasy|musical|sci-fi                                                 1.0           1.0           1.0           2.0
  action|adventure|history|western                                              1.0           1.0           1.0           1.0
  documentary|drama|history|news                                                1.0           1.0           1.0           1.0
  biography|crime|documentary|history|thriller                                  2.0           1.0           1.0           1.0
  crime|drama|film-noir                                                         1.0           1.0           1.0           1.0
  film-noir|mystery|romance|thriller                                            1.0           1.0           1.0           1.0
  comedy|crime|sci-fi|thriller                                                  1.0           1.0           1.0           1.0
  adventure|comedy|horror                                                       1.0           1.0           1.0           2.0
  action|crime|drama|mystery                                                    1.0           1.0           1.0           1.0
  horror|romance|thriller                                                       1.0           1.0           1.0           1.0
  drama|film-noir|mystery|thriller                                              1.0           1.0           1.0           1.0
  drama|film-noir                                                               1.0           1.0           1.0           1.0
  crime|film-noir|thriller                                                      1.0           1.0           1.0           1.0
  action|adventure|romance|war                                                  1.0           1.0           1.0           1.0
  action|horror|mystery|thriller                                                1.0           1.0           1.0           1.0
  adventure|comedy|sport                                                        1.0           1.0           2.0           1.0
  comedy|horror|musical                                                         1.0           1.0           1.0           3.0
  adventure|comedy|history                                                      1.0           1.0           1.0           1.0
  action|drama|romance|war                                                      1.0           1.0           1.0           1.0
  biography|documentary|music                                                   1.0           1.0           1.0           1.0
  comedy|fantasy|mystery                                                        1.0           1.0           1.0           1.0
  biography|crime|documentary|history                                           1.0           2.0           1.0           1.0
  adventure|biography|documentary|drama                                         1.0           1.0           1.0           2.0
  action|adventure|comedy|fantasy|sci-fi                                        1.0           1.0           1.0           1.0
  drama|musical|sci-fi                                                          1.0           1.0           1.0           1.0
  documentary|news                                                              1.0           1.0           1.0           1.0
  comedy|fantasy|thriller                                                       1.0           1.0           1.0           2.0
  animation|drama|family                                                        1.0           1.0           1.0           1.0
  drama|fantasy|sci-fi                                                          1.0           1.0           1.0           2.0
  action|comedy|drama|sci-fi                                                    1.0           1.0           1.0           1.0
  action|adventure|drama|war                                                    1.0           1.0           2.0           1.0
  horror|sci-fi|short|thriller                                                  1.0           1.0           1.0           1.0
  action|adventure|animation|comedy|fantasy|sci-fi                              2.0           1.0           1.0           1.0
  thriller|western                                                              1.0           1.0           1.0           1.0
  documentary|drama|sport                                                       2.0           1.0           1.0           1.0
  documentary|history|music                                                     2.0           1.0           2.0           1.0
  biography|documentary|drama                                                   1.0           1.0           1.0           1.0
  adventure|family|romance                                                      2.0           1.0           1.0           1.0
  adventure|biography|drama|horror|thriller                                     2.0           1.0           1.0           1.0
  documentary|family|music                                                      1.0           1.0           1.0           1.0
  biography|documentary|sport                                                   2.0           1.0           1.0           1.0
  history                                                                       1.0           1.0           1.0           1.0
  action|romance|sport                                                          1.0           1.0           1.0           1.0
  horror|musical                                                                1.0           1.0           1.0           1.0
  comedy|mystery|thriller                                                       1.0           1.0           1.0           1.0
  action|biography|documentary|sport                                            1.0           1.0           1.0           2.0
  comedy|fantasy|horror|musical                                                 1.0           1.0           1.0           2.0
  drama|fantasy|sci-fi|thriller                                                 1.0           1.0           1.0           1.0
  biography|documentary                                                         2.0           1.0           1.0           1.0
  animation|drama                                                               1.0           1.0           1.0           1.0
  action|fantasy|horror|mystery|thriller                                        1.0           1.0           2.0           1.0
  action|comedy|sci-fi|sport                                                    1.0           1.0           1.0           1.0
  comedy|crime|drama|horror|mystery|thriller                                    1.0           1.0           1.0           1.0
  action|adventure|mystery|romance|thriller                                     1.0           1.0           1.0           1.0
  animation|comedy|drama|fantasy|sci-fi                                         1.0           2.0           1.0           1.0
  action|drama|fantasy|sci-fi                                                   1.0           1.0           1.0           1.0
  comedy|short                                                                  1.0           1.0           1.0           1.0
  adventure|drama|fantasy|thriller|western                                      1.0           1.0           1.0           1.0
  adventure|horror|sci-fi                                                       2.0           1.0           1.0           1.0
  comedy|drama|history|musical|romance                                          1.0           1.0           1.0           1.0
  comedy|horror|mystery|thriller                                                1.0           1.0           1.0           1.0
  drama|music|mystery|romance|sci-fi                                            1.0           1.0           1.0           1.0
  adventure|documentary                                                         1.0           1.0           1.0           2.0
  documentary|family                                                            1.0           1.0           1.0           1.0
  comedy|crime|drama|horror|thriller                                            1.0           1.0           1.0           2.0
  comedy|documentary|drama                                                      2.0           1.0           1.0           1.0
  crime|drama|horror                                                            1.0           1.0           1.0           1.0
  comedy|crime|horror                                                           2.0           1.0           1.0           1.0
  [total]                                                                    1886.0        1887.0        1887.0        1887.0

actor_3_name
  wes studi                                                                     2.0           1.0           1.0           3.0
  jack davenport                                                                1.0           2.0           4.0           1.0
  stephanie sigman                                                              1.0           2.0           1.0           1.0
  joseph gordon-levitt                                                          1.0           1.0           3.0           1.0
  polly walker                                                                  1.0           1.0           1.0           2.0
  kirsten dunst                                                                 2.0           2.0           5.0           2.0
  m.c. gainey                                                                   2.0           2.0           1.0           1.0
  scarlett johansson                                                            3.0           1.0           3.0           1.0
  rupert grint                                                                  1.0           1.0           4.0           1.0
  alan d. purwin                                                                1.0           1.0           2.0           1.0
  frank langella                                                                1.0           4.0           1.0           2.0
  rory kinnear                                                                  1.0           2.0           3.0           1.0
  tom wilkinson                                                                 2.0           2.0           2.0           3.0
  harry lennix                                                                  2.0           1.0           3.0           1.0
  damiÂ¡n alcÂ¡zar                                                              1.0           2.0           1.0           1.0
  stephen graham                                                                1.0           3.0           1.0           1.0
  nicole scherzinger                                                            1.0           2.0           1.0           1.0
  james nesbitt                                                                 1.0           2.0           3.0           1.0
  chris zylka                                                                   1.0           1.0           2.0           1.0
  scott grimes                                                                  1.0           2.0           1.0           1.0
  kristin scott thomas                                                          1.0           2.0           1.0           3.0
  evan parke                                                                    1.0           4.0           1.0           1.0
  gloria stuart                                                                 2.0           1.0           1.0           1.0
  chris evans                                                                   1.0           1.0           2.0           1.0
  tadanobu asano                                                                1.0           1.0           1.0           2.0
  omar sy                                                                       2.0           1.0           1.0           1.0
  don cheadle                                                                   1.0           1.0           2.0           1.0
  anne hathaway                                                                 3.0           2.0           5.0           1.0
  daniel cudmore                                                                1.0           1.0           2.0           1.0
  sean hayes                                                                    1.0           1.0           3.0           1.0
  ramon rodriguez                                                               1.0           2.0           3.0           1.0
  kelsey grammer                                                                1.0           2.0           2.0           1.0
  james franco                                                                  1.0           1.0           3.0           2.0
  b.j. novak                                                                    2.0           3.0           1.0           1.0
  james frain                                                                   1.0           3.0           2.0           1.0
  eddie izzard                                                                  1.0           3.0           1.0           1.0
  taika waititi                                                                 1.0           2.0           1.0           1.0
  don rickles                                                                   1.0           1.0           2.0           1.0
  common                                                                        1.0           3.0           3.0           1.0
  vin diesel                                                                    1.0           1.0           2.0           1.0
  mireille enos                                                                 1.0           2.0           1.0           1.0
  hugh jackman                                                                  1.0           1.0           2.0           1.0
  noel clarke                                                                   1.0           1.0           2.0           1.0
  ralph brown                                                                   1.0           1.0           1.0           2.0
  steve bisley                                                                  1.0           1.0           3.0           1.0
  reece ritchie                                                                 1.0           2.0           1.0           1.0
  larry joe campbell                                                            1.0           2.0           1.0           1.0
  kevin dunn                                                                    1.0           2.0           4.0           3.0
  jim broadbent                                                                 1.0           3.0           2.0           3.0
  peter sohn                                                                    1.0           1.0           1.0           1.0
  julie walters                                                                 2.0           1.0           2.0           1.0
  lydia wilson                                                                  1.0           2.0           1.0           1.0
  jeff garlin                                                                   2.0           1.0           3.0           2.0
  noÂ©mie lenoir                                                                1.0           2.0           1.0           1.0
  tom mccarthy                                                                  1.0           4.0           1.0           2.0
  gary oldman                                                                   1.0           3.0           4.0           1.0
  eddie redmayne                                                                1.0           1.0           1.0           2.0
  casper crump                                                                  1.0           3.0           1.0           1.0
  shane rangi                                                                   1.0           1.0           2.0           1.0
  tye sheridan                                                                  1.0           2.0           1.0           1.0
  morgan freeman                                                                2.0           1.0           2.0           1.0
  jess harnell                                                                  1.0           1.0           2.0           1.0
  stephen colbert                                                               1.0           1.0           2.0           1.0
  jon favreau                                                                   2.0           1.0           3.0           1.0
  ray winstone                                                                  1.0           1.0           2.0           2.0
  bai ling                                                                      1.0           3.0           1.0           1.0
  russell wong                                                                  1.0           2.0           1.0           1.0
  ike barinholtz                                                                2.0           3.0           1.0           1.0
  steve carell                                                                  2.0           3.0           3.0           2.0
  noah taylor                                                                   1.0           2.0           2.0           1.0
  zakes mokae                                                                   1.0           2.0           1.0           2.0
  leo howard                                                                    1.0           2.0           1.0           1.0
  phyllis smith                                                                 2.0           1.0           2.0           1.0
  garry shandling                                                               1.0           1.0           3.0           3.0
  sam claflin                                                                   1.0           2.0           1.0           1.0
  sam riley                                                                     1.0           1.0           2.0           2.0
  kodi smit-mcphee                                                              1.0           2.0           2.0           1.0
  bipasha basu                                                                  1.0           1.0           1.0           1.0
  jin akanishi                                                                  1.0           1.0           1.0           2.0
  hayley atwell                                                                 1.0           1.0           3.0           1.0
  mary kay place                                                                1.0           1.0           3.0           2.0
  thomas robinson                                                               1.0           2.0           1.0           1.0
  abraham benrubi                                                               1.0           1.0           2.0           1.0
  joe lo truglio                                                                1.0           1.0           2.0           1.0
  peter scolari                                                                 1.0           1.0           1.0           2.0
  judd hirsch                                                                   3.0           3.0           1.0           1.0
  craig ferguson                                                                1.0           1.0           2.0           1.0
  carolyn hennesy                                                               1.0           2.0           1.0           1.0
  djimon hounsou                                                                1.0           2.0           2.0           3.0
  mackenzie foy                                                                 1.0           1.0           2.0           2.0
  atsuko maeda                                                                  1.0           1.0           1.0           1.0
  jordana brewster                                                              4.0           1.0           1.0           1.0
  julia ormond                                                                  2.0           2.0           2.0           2.0
  oliver platt                                                                  2.0           3.0           1.0           1.0
  josh hutcherson                                                               2.0           1.0           2.0           1.0
  robert capron                                                                 1.0           1.0           1.0           2.0
  andre braugher                                                                2.0           2.0           1.0           2.0
  rupert everett                                                                2.0           2.0           3.0           1.0
  ruth negga                                                                    1.0           1.0           1.0           2.0
  matt smith                                                                    1.0           2.0           1.0           1.0
  laura brent                                                                   1.0           2.0           1.0           1.0
  mako                                                                          1.0           2.0           3.0           1.0
  brian blessed                                                                 2.0           2.0           1.0           2.0
  fiona shaw                                                                    1.0           2.0           2.0           2.0
  eddie marsan                                                                  1.0           2.0           3.0           1.0
  willow smith                                                                  1.0           1.0           3.0           1.0
  david kelly                                                                   1.0           2.0           2.0           1.0
  brian dennehy                                                                 2.0           1.0           2.0           1.0
  cedric the entertainer                                                        2.0           1.0           4.0           2.0
  steve coogan                                                                  5.0           4.0           2.0           1.0
  dominic monaghan                                                              1.0           1.0           2.0           1.0
  nona gaye                                                                     1.0           2.0           1.0           1.0
  livvy stubenrauch                                                             2.0           1.0           1.0           1.0
  helmut bakaitis                                                               1.0           1.0           2.0           1.0
  anthony hopkins                                                               1.0           1.0           3.0           1.0
  zoÂ« kravitz                                                                  1.0           3.0           1.0           1.0
  armin mueller-stahl                                                           1.0           3.0           1.0           1.0
  james lipton                                                                  1.0           2.0           1.0           1.0
  niecy nash                                                                    1.0           2.0           1.0           1.0
  lily james                                                                    1.0           2.0           3.0           1.0
  christopher lee                                                               1.0           2.0           1.0           1.0
  sean harris                                                                   1.0           2.0           2.0           2.0
  art malik                                                                     1.0           1.0           3.0           2.0
  rip torn                                                                      1.0           2.0           2.0           2.0
  mike bell                                                                     1.0           1.0           2.0           1.0
  aasif mandvi                                                                  1.0           3.0           1.0           1.0
  matt craven                                                                   1.0           3.0           1.0           3.0
  tom everett scott                                                             2.0           3.0           1.0           2.0
  david suchet                                                                  1.0           1.0           1.0           2.0
  nonso anozie                                                                  1.0           1.0           1.0           4.0
  karan brar                                                                    1.0           2.0           2.0           1.0
  julian glover                                                                 1.0           3.0           1.0           1.0
  rick yune                                                                     1.0           1.0           2.0           1.0
  zach woods                                                                    1.0           3.0           1.0           1.0
  will patton                                                                   1.0           2.0           3.0           1.0
  sebastian rochÂ©                                                              1.0           2.0           1.0           1.0
  wayne knight                                                                  2.0           2.0           1.0           1.0
  michael nyqvist                                                               1.0           1.0           2.0           1.0
  khamani griffin                                                               1.0           2.0           1.0           1.0
  david herman                                                                  1.0           1.0           2.0           1.0
  chad lindberg                                                                 1.0           2.0           1.0           1.0
  ben mendelsohn                                                                1.0           7.0           1.0           2.0
  bruce greenwood                                                               1.0           1.0           2.0           1.0
  america ferrera                                                               2.0           1.0           2.0           1.0
  bryan brown                                                                   1.0           1.0           1.0           2.0
  richard roxburgh                                                              1.0           2.0           3.0           2.0
  stephen mchattie                                                              1.0           2.0           1.0           1.0
  darlene love                                                                  1.0           2.0           1.0           1.0
  celia weston                                                                  1.0           3.0           1.0           1.0
  elodie yung                                                                   1.0           2.0           1.0           1.0
  delroy lindo                                                                  1.0           3.0           1.0           3.0
  jean simmons                                                                  1.0           1.0           1.0           3.0
  desmond llewelyn                                                              3.0           2.0           3.0           1.0
  david threlfall                                                               1.0           2.0           1.0           1.0
  taylor lautner                                                                4.0           1.0           1.0           1.0
  william hurt                                                                  1.0           3.0           3.0           2.0
  john diehl                                                                    1.0           1.0           1.0           1.0
  rafe spall                                                                    2.0           2.0           1.0           3.0
  lukas haas                                                                    3.0           2.0           2.0           1.0
  ben schwartz                                                                  1.0           2.0           1.0           1.0
  stephen root                                                                  1.0           5.0           3.0           1.0
  andy richter                                                                  2.0           2.0           2.0           1.0
  albert finney                                                                 1.0           2.0           2.0           1.0
  dan fogler                                                                    1.0           2.0           2.0           2.0
  t.i.                                                                          2.0           1.0           2.0           1.0
  sandra ellis lafferty                                                         2.0           2.0           1.0           1.0
  april winchell                                                                1.0           1.0           4.0           1.0
  rick gonzalez                                                                 1.0           2.0           2.0           1.0
  jordi moll                                                                    1.0           3.0           2.0           4.0
  amy sedaris                                                                   1.0           3.0           2.0           1.0
  august diehl                                                                  1.0           1.0           2.0           1.0
  logan lerman                                                                  1.0           2.0           1.0           1.0
  tony curran                                                                   1.0           3.0           2.0           1.0
  eddie baroo                                                                   1.0           1.0           1.0           2.0
  glenn morshower                                                               1.0           2.0           1.0           1.0
  della reese                                                                   2.0           1.0           2.0           1.0
  ralph ineson                                                                  2.0           1.0           1.0           2.0
  will ferrell                                                                  2.0           1.0           3.0           1.0
  verne troyer                                                                  2.0           2.0           1.0           2.0
  stephanie szostak                                                             1.0           1.0           1.0           2.0
  alfred enoch                                                                  1.0           1.0           1.0           1.0
  jÂ¼rgen prochnow                                                              2.0           1.0           2.0           2.0
  jeffrey garcia                                                                1.0           1.0           2.0           1.0
  aaron stanford                                                                1.0           2.0           2.0           1.0
  dwayne johnson                                                                1.0           1.0           2.0           1.0
  paul anderson                                                                 1.0           1.0           2.0           1.0
  alexa davalos                                                                 1.0           1.0           3.0           1.0
  marshall bell                                                                 2.0           1.0           3.0           1.0
  clive russell                                                                 1.0           1.0           1.0           3.0
  stacy keach                                                                   2.0           3.0           1.0           1.0
  john glover                                                                   1.0           2.0           1.0           1.0
  molly shannon                                                                 2.0           1.0           5.0           1.0
  sela ward                                                                     2.0           2.0           3.0           1.0
  bob gunton                                                                    1.0           1.0           4.0           2.0
  tabu                                                                          1.0           2.0           1.0           1.0
  peter fonda                                                                   1.0           3.0           1.0           1.0
  ato essandoh                                                                  1.0           2.0           2.0           1.0
  justin theroux                                                                1.0           3.0           1.0           1.0
  melanie griffith                                                              1.0           2.0           1.0           1.0
  alice braga                                                                   1.0           2.0           1.0           1.0
  christina cox                                                                 1.0           2.0           1.0           1.0
  jennifer ehle                                                                 2.0           3.0           1.0           1.0
  nicholas elia                                                                 1.0           1.0           1.0           2.0
  teyonah parris                                                                1.0           1.0           1.0           2.0
  zoÂ« bell                                                                     1.0           3.0           2.0           1.0
  hayden christensen                                                            3.0           1.0           1.0           1.0
  james coburn                                                                  2.0           1.0           1.0           1.0
  rila fukushima                                                                1.0           1.0           2.0           1.0
  ian mcdiarmid                                                                 2.0           1.0           1.0           1.0
  nicolas cage                                                                  1.0           1.0           2.0           1.0
  vanessa hessler                                                               1.0           1.0           1.0           1.0
  noah emmerich                                                                 1.0           1.0           2.0           4.0
  charlize theron                                                               1.0           3.0           1.0           2.0
  jeremy howard                                                                 1.0           1.0           3.0           1.0
  amy warren                                                                    2.0           1.0           1.0           1.0
  tzi ma                                                                        1.0           2.0           1.0           1.0
  brad garrett                                                                  2.0           2.0           1.0           1.0
  tim heidecker                                                                 1.0           3.0           1.0           1.0
  archie panjabi                                                                1.0           1.0           2.0           1.0
  joe don baker                                                                 2.0           1.0           2.0           1.0
  mini anden                                                                    1.0           2.0           2.0           1.0
  stephanie march                                                               1.0           1.0           2.0           1.0
  mekhi phifer                                                                  3.0           1.0           3.0           1.0
  frances conroy                                                                1.0           2.0           2.0           2.0
  olly alexander                                                                1.0           1.0           1.0           3.0
  chad l. coleman                                                               1.0           2.0           1.0           1.0
  dwight schultz                                                                1.0           1.0           1.0           1.0
  peter mensah                                                                  1.0           3.0           1.0           1.0
  madison mckinley                                                              1.0           1.0           2.0           1.0
  g.w. bailey                                                                   1.0           2.0           1.0           2.0
  olga fonda                                                                    1.0           2.0           1.0           1.0
  vanessa matsui                                                                1.0           2.0           1.0           1.0
  lois chiles                                                                   1.0           1.0           1.0           2.0
  aramis knight                                                                 1.0           2.0           1.0           1.0
  cyril raffaelli                                                               1.0           1.0           2.0           1.0
  billy boyd                                                                    3.0           1.0           1.0           1.0
  cÂ©cile de france                                                             1.0           2.0           1.0           3.0
  joe morton                                                                    2.0           2.0           1.0           1.0
  spencer breslin                                                               2.0           3.0           1.0           1.0
  chi mcbride                                                                   1.0           1.0           3.0           1.0
  philip glenister                                                              1.0           1.0           1.0           2.0
  jeffrey jones                                                                 1.0           2.0           2.0           1.0
  anika noni rose                                                               1.0           2.0           2.0           1.0
  benedict wong                                                                 1.0           2.0           2.0           1.0
  robert duvall                                                                 4.0           1.0           4.0           2.0
  oliver reed                                                                   1.0           1.0           2.0           1.0
  jessica capshaw                                                               1.0           1.0           2.0           1.0
  emma watson                                                                   3.0           1.0           1.0           1.0
  ivana milicevic                                                               1.0           1.0           3.0           2.0
  erick avari                                                                   1.0           1.0           3.0           1.0
  s. epatha merkerson                                                           1.0           2.0           2.0           1.0
  rza                                                                           1.0           2.0           2.0           1.0
  tom arnold                                                                    1.0           2.0           2.0           1.0
  michael rispoli                                                               1.0           3.0           3.0           2.0
  teri polo                                                                     3.0           1.0           2.0           1.0
  derek jeter                                                                   1.0           1.0           2.0           1.0
  roma maffia                                                                   2.0           2.0           2.0           1.0
  bill fagerbakke                                                               1.0           2.0           1.0           1.0
  john fiedler                                                                  1.0           3.0           1.0           1.0
  bruce willis                                                                  1.0           2.0           1.0           1.0
  annie parisse                                                                 1.0           1.0           2.0           1.0
  gary lewis                                                                    1.0           2.0           1.0           1.0
  max records                                                                   1.0           2.0           1.0           1.0
  troy evans                                                                    3.0           1.0           2.0           1.0
  rufus sewell                                                                  1.0           3.0           1.0           1.0
  udo kier                                                                      1.0           2.0           2.0           2.0
  stephen collins                                                               2.0           2.0           1.0           1.0
  debi mazar                                                                    1.0           2.0           3.0           2.0
  seth gilliam                                                                  2.0           2.0           1.0           1.0
  anthony lapaglia                                                              1.0           2.0           1.0           2.0
  alex borstein                                                                 4.0           1.0           1.0           2.0
  ingrid bolsÂ¸ berdal                                                          1.0           3.0           2.0           1.0
  michael wincott                                                               2.0           1.0           2.0           2.0
  bobbe j. thompson                                                             2.0           3.0           1.0           1.0
  harrison ford                                                                 1.0           1.0           1.0           2.0
  ben stein                                                                     1.0           1.0           1.0           2.0
  frank dillane                                                                 1.0           1.0           1.0           2.0
  burt young                                                                    1.0           1.0           1.0           2.0
  igal naor                                                                     1.0           1.0           1.0           2.0
  bill melendez                                                                 1.0           1.0           2.0           1.0
  campbell scott                                                                1.0           2.0           1.0           2.0
  patricia velasquez                                                            1.0           1.0           2.0           1.0
  shigeo kobayashi                                                              1.0           1.0           1.0           2.0
  jon heder                                                                     1.0           2.0           2.0           1.0
  roger bart                                                                    1.0           2.0           1.0           1.0
