=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayes 
Relation:     movie_metadata_clustering
Instances:    5043
Attributes:   12
              duration
              gross
              genres
              actor_3_name
              facenumber_in_poster
              country
              budget
              title_year
              movie_facebook_likes
              ratio_rentabilite
              imdb_score_disc
              ratio_rentabilite_disc
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

Naive Bayes Classifier

                                                                             Class
Attribute                                                              'Block4of4'   'Block3of4'   'Block2of4'   'Block1of4'
  comedy|family|music|musical                                                   1.0           1.0           1.0           2.0
  crime|documentary|news                                                        2.0           1.0           1.0           1.0
  drama|mystery|romance|thriller|war                                            1.0           2.0           1.0           1.0
  action|crime|drama|sport                                                      1.0           1.0           2.0           1.0
  comedy|drama|music|war                                                        1.0           2.0           1.0           1.0
  comedy|musical|romance                                                        4.0           2.0           2.0           3.0
  comedy|drama|music|musical|romance                                            1.0           2.0           1.0           1.0
  comedy|crime|drama|mystery|romance                                            3.0           2.0           1.0           1.0
  biography|comedy|drama|history|music|musical                                  2.0           1.0           1.0           1.0
  animation|drama|mystery|sci-fi|thriller                                       1.0           2.0           1.0           1.0
  adventure|comedy|drama|romance                                                4.0           2.0           1.0           1.0
  comedy|drama|mystery|romance|thriller|war                                     1.0           2.0           1.0           1.0
  biography|comedy|musical                                                      1.0           1.0           1.0           2.0
  action|adventure|animation|family|sci-fi|thriller                             1.0           2.0           1.0           1.0
  crime|drama|mystery|romance|thriller                                          1.0           1.0           2.0           1.0
  comedy|family|fantasy|sci-fi                                                  1.0           1.0           2.0           1.0
  action|comedy|crime|fantasy|horror|mystery|sci-fi|thriller                    1.0           1.0           1.0           2.0
  romance|short                                                                 1.0           1.0           1.0           2.0
  animation                                                                     1.0           1.0           1.0           3.0
  drama|horror                                                                  3.0           3.0           1.0           2.0
  comedy|drama|reality-tv|romance                                               1.0           2.0           1.0           1.0
  adventure|comedy|romance                                                      1.0           2.0           2.0           1.0
  family|fantasy|music                                                          1.0           1.0           1.0           2.0
  crime|drama|music|thriller                                                    1.0           1.0           2.0           1.0
  action|drama|fantasy|mystery|thriller                                         1.0           1.0           1.0           3.0
  biography|drama|history|music                                                 2.0           1.0           1.0           1.0
  biography|drama|family|sport                                                  1.0           2.0           1.0           1.0
  comedy|drama|war                                                              2.0           4.0           1.0           1.0
  biography|drama|romance|war                                                   2.0           2.0           1.0           1.0
  action|horror|romance|sci-fi|thriller                                         1.0           1.0           2.0           1.0
  music                                                                         1.0           2.0           1.0           1.0
  action|drama|history|romance|war|western                                      1.0           1.0           2.0           1.0
  action|animation|sci-fi|thriller                                              1.0           2.0           1.0           1.0
  action|animation|comedy|crime|family                                          1.0           1.0           2.0           1.0
  drama|family|music|musical                                                    1.0           1.0           1.0           2.0
  drama|family|musical|romance                                                  3.0           2.0           1.0           1.0
  comedy|drama|family|fantasy|sci-fi                                            1.0           1.0           1.0           2.0
  comedy|crime|drama|music|romance                                              1.0           1.0           2.0           1.0
  adventure|comedy|family|fantasy|musical                                       1.0           1.0           1.0           2.0
  adventure|crime|drama|romance                                                 1.0           1.0           1.0           2.0
  comedy|mystery|sci-fi|thriller                                                1.0           1.0           1.0           2.0
  sci-fi                                                                        1.0           1.0           2.0           3.0
  drama|fantasy|war                                                             2.0           1.0           1.0           1.0
  action|comedy|crime|family                                                    1.0           1.0           1.0           2.0
  action|comedy|mystery                                                         2.0           1.0           1.0           1.0
  comedy|crime|mystery                                                          3.0           4.0           1.0           2.0
  action|crime|sci-fi                                                           1.0           1.0           1.0           2.0
  comedy|horror|sci-fi                                                          3.0           3.0           2.0           4.0
  action|comedy|drama|thriller                                                  1.0           1.0           1.0           3.0
  drama|family|romance                                                          3.0           3.0           1.0           1.0
  adventure|comedy|family|music|romance                                         1.0           1.0           1.0           2.0
  comedy|horror|thriller                                                        2.0           2.0           2.0           4.0
  comedy|family|music|romance                                                   1.0           1.0           1.0           2.0
  adventure|fantasy|horror|mystery|thriller                                     1.0           1.0           1.0           2.0
  crime|drama|musical|romance                                                   1.0           1.0           2.0           1.0
  family|music|romance                                                          1.0           1.0           2.0           1.0
  drama|fantasy|mystery|sci-fi                                                  2.0           1.0           1.0           1.0
  biography|drama|history|thriller|war                                          1.0           2.0           1.0           1.0
  adventure|crime|drama|mystery|western                                         2.0           1.0           1.0           1.0
  drama|fantasy|horror|romance                                                  1.0           1.0           1.0           2.0
  comedy|crime|drama|thriller|war                                               1.0           2.0           1.0           1.0
  action|adventure|drama|history|thriller|war                                   1.0           1.0           2.0           1.0
  action|comedy|drama|war                                                       1.0           1.0           1.0           2.0
  comedy|drama|fantasy|music|romance                                            1.0           1.0           2.0           1.0
  biography|drama|fantasy|history                                               1.0           1.0           2.0           1.0
  biography                                                                     1.0           1.0           1.0           2.0
  drama|family|music                                                            1.0           1.0           2.0           3.0
  adventure|mystery|thriller                                                    1.0           1.0           2.0           2.0
  comedy|mystery|romance                                                        1.0           2.0           1.0           2.0
  biography|crime|drama|war                                                     2.0           1.0           1.0           1.0
  crime|drama|music|mystery|thriller                                            1.0           1.0           2.0           1.0
  biography|comedy|drama|war                                                    2.0           1.0           1.0           1.0
  comedy|crime|family|sci-fi                                                    1.0           1.0           1.0           2.0
  adventure|family|sci-fi                                                       1.0           1.0           1.0           2.0
  adventure|comedy|romance|sci-fi                                               1.0           1.0           1.0           2.0
  action|adventure|comedy|family                                                1.0           1.0           1.0           2.0
  biography|comedy|crime|drama|romance                                          1.0           2.0           1.0           1.0
  crime|drama|musical                                                           2.0           1.0           1.0           1.0
  animation|comedy|crime|drama|family                                           2.0           1.0           1.0           1.0
  action|adventure|comedy|fantasy|mystery                                       1.0           1.0           2.0           1.0
  action|adventure|drama|thriller|war                                           1.0           1.0           2.0           1.0
  crime|drama|music|romance                                                     1.0           1.0           2.0           1.0
  adventure|animation|comedy|crime                                              1.0           2.0           1.0           1.0
  adventure|comedy|fantasy|sci-fi                                               1.0           2.0           2.0           1.0
  comedy|drama|family|fantasy|musical                                           2.0           1.0           1.0           1.0
  action|adventure|biography|drama|history                                      2.0           1.0           1.0           1.0
  comedy|crime|family                                                           1.0           1.0           2.0           2.0
  adventure|drama|thriller|war                                                  2.0           1.0           1.0           1.0
  comedy|drama|horror|sci-fi                                                    1.0           3.0           1.0           1.0
  adventure|crime|thriller                                                      1.0           1.0           1.0           2.0
  mystery|romance|sci-fi|thriller                                               1.0           2.0           1.0           1.0
  fantasy|mystery|thriller                                                      1.0           2.0           1.0           1.0
  family|musical                                                                1.0           1.0           1.0           2.0
  adventure|crime|drama|mystery|thriller                                        1.0           2.0           1.0           1.0
  drama|fantasy|music|romance                                                   1.0           2.0           1.0           1.0
  adventure|drama|history|war                                                   2.0           1.0           1.0           1.0
  family|sci-fi                                                                 2.0           1.0           1.0           2.0
  drama|history|romance|western                                                 1.0           1.0           1.0           2.0
  adventure|comedy|music|sci-fi                                                 1.0           2.0           1.0           1.0
  drama|family|musical                                                          2.0           1.0           1.0           1.0
  action|comedy|drama|music                                                     1.0           2.0           1.0           1.0
  fantasy|horror|sci-fi                                                         2.0           1.0           2.0           1.0
  western                                                                       5.0           5.0           1.0           5.0
  comedy|romance|thriller                                                       1.0           1.0           2.0           2.0
  biography|crime|drama|romance                                                 2.0           2.0           1.0           1.0
  adventure|comedy|drama|romance|sci-fi                                         1.0           2.0           1.0           1.0
  drama|music|mystery|romance                                                   2.0           1.0           1.0           1.0
  action|crime|drama                                                            2.0           1.0           2.0           4.0
  adventure|biography|drama|war                                                 2.0           1.0           1.0           1.0
  action|comedy|drama                                                           1.0           1.0           2.0           1.0
  adventure|animation                                                           1.0           1.0           1.0           2.0
  comedy|drama|horror|romance                                                   1.0           1.0           2.0           2.0
  action|comedy|drama|western                                                   1.0           1.0           2.0           1.0
  comedy|crime|drama|mystery                                                    2.0           1.0           1.0           1.0
  adventure|animation|fantasy|horror|sci-fi                                     1.0           2.0           1.0           1.0
  action|drama|romance|thriller                                                 1.0           1.0           2.0           1.0
  biography|comedy|drama|family|romance                                         2.0           1.0           1.0           1.0
  action|biography|drama|history|romance|war                                    2.0           1.0           1.0           1.0
  action|animation|fantasy|horror|mystery|sci-fi|thriller                       1.0           1.0           1.0           2.0
  action|adventure|animation|drama|fantasy|sci-fi                               2.0           1.0           1.0           1.0
  horror|musical|sci-fi                                                         1.0           2.0           1.0           1.0
  biography|drama|family|musical|romance                                        2.0           1.0           1.0           1.0
  comedy|crime|drama|romance|thriller                                           1.0           2.0           1.0           3.0
  adventure|drama|fantasy|mystery                                               2.0           1.0           1.0           1.0
  animation|comedy|drama|romance                                                2.0           1.0           1.0           1.0
  comedy|crime|musical|romance                                                  1.0           2.0           1.0           1.0
  comedy|crime|musical|mystery                                                  1.0           1.0           1.0           2.0
  action|animation|sci-fi                                                       2.0           1.0           1.0           1.0
  drama|war|western                                                             2.0           1.0           1.0           1.0
  drama|romance|sci-fi|thriller                                                 1.0           1.0           3.0           1.0
  animation|biography|drama|war                                                 2.0           1.0           1.0           1.0
  adventure|fantasy|thriller                                                    1.0           1.0           1.0           2.0
  documentary|sport                                                             6.0           1.0           1.0           1.0
  crime|horror                                                                  1.0           2.0           1.0           1.0
  adventure|biography|drama|history                                             2.0           1.0           1.0           1.0
  action|crime|horror|sci-fi|thriller                                           1.0           1.0           2.0           1.0
  comedy|fantasy|horror|mystery                                                 1.0           1.0           1.0           2.0
  action|adventure|animation|comedy|drama|family|fantasy|thriller               1.0           1.0           2.0           1.0
  action|adventure|drama|fantasy|sci-fi                                         2.0           1.0           1.0           1.0
  drama|mystery|war                                                             2.0           1.0           1.0           1.0
  action|comedy|crime|drama|romance|thriller                                    1.0           1.0           2.0           1.0
  comedy|drama|musical                                                          1.0           1.0           2.0           2.0
  mystery|romance|thriller                                                      1.0           2.0           1.0           2.0
  adventure|comedy|drama|family                                                 1.0           1.0           2.0           1.0
  action|adventure|drama|western                                                1.0           1.0           2.0           1.0
  musical|romance                                                               1.0           3.0           2.0           1.0
  documentary|drama|war                                                         2.0           1.0           1.0           1.0
  biography|crime|drama|western                                                 2.0           1.0           1.0           1.0
  comedy|family|fantasy|musical                                                 2.0           1.0           1.0           1.0
  crime|drama|musical|romance|thriller                                          2.0           1.0           1.0           1.0
  fantasy|horror|romance|thriller                                               1.0           1.0           1.0           2.0
  adventure|documentary|short                                                   1.0           1.0           2.0           1.0
  adventure|crime|drama|thriller                                                1.0           2.0           1.0           1.0
  thriller|war                                                                  2.0           1.0           1.0           1.0
  action|sport                                                                  1.0           1.0           1.0           2.0
  musical                                                                       1.0           1.0           1.0           2.0
  mystery|western                                                               2.0           1.0           1.0           1.0
  comedy|drama|history|romance                                                  2.0           1.0           1.0           1.0
  comedy|horror|sci-fi|thriller                                                 1.0           1.0           2.0           1.0
  drama|horror|mystery|sci-fi|thriller                                          2.0           1.0           2.0           1.0
  comedy|documentary                                                            2.0           6.0           2.0           1.0
  adventure|drama|family|fantasy|sci-fi                                         1.0           3.0           1.0           1.0
  adventure|drama|family|romance|western                                        2.0           1.0           1.0           1.0
  adventure|horror                                                              1.0           1.0           1.0           3.0
  comedy|music|sci-fi                                                           1.0           1.0           2.0           1.0
  biography|crime|drama|romance|thriller                                        2.0           1.0           1.0           1.0
  comedy|crime|drama|mystery|thriller                                           1.0           2.0           1.0           1.0
  biography|crime|drama|mystery|thriller                                        1.0           2.0           1.0           1.0
  crime|horror|music|thriller                                                   1.0           2.0           1.0           1.0
  crime|documentary|war                                                         3.0           1.0           1.0           1.0
  crime|thriller|war                                                            1.0           1.0           2.0           1.0
  comedy|crime|horror|thriller                                                  1.0           1.0           2.0           1.0
  animation|comedy                                                              2.0           1.0           1.0           2.0
  family                                                                        2.0           2.0           1.0           4.0
  comedy|drama|romance|war                                                      2.0           1.0           1.0           1.0
  biography|drama|romance|western                                               2.0           1.0           1.0           1.0
  drama|musical                                                                 1.0           2.0           2.0           3.0
  adventure|comedy|western                                                      1.0           1.0           2.0           1.0
  action|drama|history|thriller|war                                             2.0           1.0           1.0           1.0
  fantasy|thriller                                                              1.0           1.0           2.0           1.0
  drama|horror|mystery                                                          3.0           1.0           1.0           2.0
  adventure|drama|history|thriller|war                                          2.0           1.0           1.0           1.0
  comedy|documentary|drama|fantasy|mystery|sci-fi                               1.0           1.0           1.0           2.0
  crime|drama|fantasy|romance                                                   1.0           2.0           1.0           1.0
  action|crime|horror|thriller                                                  1.0           1.0           2.0           1.0
  comedy|horror|mystery                                                         1.0           2.0           2.0           1.0
  drama|family|history|musical                                                  2.0           1.0           1.0           1.0
  adventure|biography|drama|romance                                             1.0           1.0           1.0           2.0
  adventure|war|western                                                         1.0           2.0           1.0           1.0
  biography|comedy|musical|romance|western                                      1.0           2.0           1.0           1.0
  adventure|comedy|musical|romance                                              1.0           2.0           1.0           1.0
  comedy|drama|romance|western                                                  2.0           1.0           1.0           1.0
  action|adventure|comedy|musical                                               1.0           1.0           1.0           2.0
  comedy|drama|fantasy|horror                                                   1.0           2.0           1.0           1.0
  action|biography|crime|drama|family|fantasy                                   1.0           1.0           1.0           2.0
  action|animation|crime|sci-fi|thriller                                        2.0           1.0           1.0           1.0
  action|comedy|horror|thriller                                                 1.0           1.0           2.0           1.0
  crime|documentary|drama                                                       2.0           1.0           1.0           1.0
  biography|comedy|documentary                                                  1.0           1.0           1.0           2.0
  comedy|thriller                                                               1.0           2.0           1.0           1.0
  comedy|documentary|music                                                      1.0           2.0           1.0           1.0
  action|adventure|romance|western                                              2.0           1.0           1.0           1.0
  crime|drama|history|romance                                                   1.0           1.0           2.0           1.0
  family|fantasy|musical                                                        2.0           1.0           1.0           1.0
  comedy|drama|horror                                                           1.0           1.0           1.0           2.0
  drama|family|western                                                          1.0           2.0           1.0           1.0
  comedy|drama|horror|sci-fi|thriller                                           2.0           1.0           1.0           1.0
  drama|horror|romance                                                          1.0           1.0           2.0           1.0
  adventure|crime|drama                                                         1.0           1.0           2.0           1.0
  action|adventure|crime|drama                                                  1.0           1.0           2.0           1.0
  adventure|family|sport                                                        2.0           1.0           1.0           1.0
  romance                                                                       1.0           2.0           2.0           3.0
  action|adventure|animation|comedy|sci-fi                                      1.0           1.0           1.0           2.0
  drama|fantasy|romance|war                                                     1.0           2.0           1.0           1.0
  documentary|history|sport                                                     2.0           1.0           1.0           1.0
  action|drama|horror|thriller                                                  1.0           2.0           2.0           1.0
  comedy|crime|drama|sci-fi                                                     1.0           2.0           1.0           1.0
  comedy|family|musical|romance|short                                           1.0           2.0           1.0           1.0
  comedy|documentary|war                                                        2.0           1.0           1.0           1.0
  comedy|drama|mystery|romance|thriller                                         1.0           2.0           1.0           1.0
  action|comedy|horror|sci-fi                                                   1.0           1.0           2.0           2.0
  adventure|drama|romance|western                                               1.0           2.0           1.0           1.0
  animation|comedy|drama                                                        3.0           1.0           1.0           1.0
  adventure|documentary|drama|sport                                             2.0           1.0           1.0           1.0
  crime|documentary                                                             3.0           1.0           1.0           1.0
  animation|biography|documentary|drama|history|war                             2.0           1.0           1.0           1.0
  documentary|war                                                               4.0           2.0           1.0           1.0
  documentary|history                                                           2.0           2.0           1.0           1.0
  biography|documentary|history                                                 1.0           2.0           1.0           1.0
  action|adventure|comedy|drama|music|sci-fi                                    1.0           2.0           1.0           1.0
  biography|comedy|drama|music                                                  2.0           1.0           1.0           1.0
  animation|comedy|family|romance                                               1.0           1.0           1.0           2.0
  horror|romance|sci-fi                                                         1.0           1.0           2.0           1.0
  action|comedy|fantasy|horror                                                  1.0           1.0           1.0           2.0
  crime|drama|film-noir|mystery|thriller                                        2.0           1.0           1.0           1.0
  comedy|fantasy|musical|sci-fi                                                 1.0           1.0           1.0           2.0
  action|adventure|history|western                                              1.0           1.0           1.0           2.0
  documentary|drama|history|news                                                2.0           1.0           1.0           1.0
  biography|crime|documentary|history|thriller                                  2.0           1.0           1.0           1.0
  crime|drama|film-noir                                                         1.0           2.0           1.0           1.0
  film-noir|mystery|romance|thriller                                            2.0           1.0           1.0           1.0
  comedy|crime|sci-fi|thriller                                                  1.0           2.0           1.0           1.0
  adventure|comedy|horror                                                       1.0           2.0           1.0           1.0
  action|crime|drama|mystery                                                    2.0           1.0           1.0           1.0
  horror|romance|thriller                                                       1.0           1.0           1.0           2.0
  drama|film-noir|mystery|thriller                                              2.0           1.0           1.0           1.0
  drama|film-noir                                                               2.0           1.0           1.0           1.0
  crime|film-noir|thriller                                                      1.0           2.0           1.0           1.0
  action|adventure|romance|war                                                  1.0           2.0           1.0           1.0
  action|horror|mystery|thriller                                                1.0           1.0           1.0           2.0
  adventure|comedy|sport                                                        1.0           1.0           2.0           1.0
  comedy|horror|musical                                                         1.0           2.0           2.0           1.0
  adventure|comedy|history                                                      1.0           2.0           1.0           1.0
  action|drama|romance|war                                                      1.0           2.0           1.0           1.0
  biography|documentary|music                                                   4.0           2.0           1.0           1.0
  comedy|fantasy|mystery                                                        1.0           2.0           1.0           1.0
  biography|crime|documentary|history                                           2.0           1.0           1.0           1.0
  adventure|biography|documentary|drama                                         2.0           1.0           1.0           1.0
  action|adventure|comedy|fantasy|sci-fi                                        1.0           1.0           1.0           2.0
  drama|musical|sci-fi                                                          1.0           1.0           1.0           2.0
  documentary|news                                                              1.0           2.0           1.0           1.0
  comedy|fantasy|thriller                                                       1.0           1.0           2.0           1.0
  animation|drama|family                                                        2.0           1.0           1.0           1.0
  drama|fantasy|sci-fi                                                          1.0           1.0           1.0           2.0
  action|comedy|drama|sci-fi                                                    1.0           1.0           1.0           2.0
  action|adventure|drama|war                                                    1.0           2.0           1.0           1.0
  horror|sci-fi|short|thriller                                                  1.0           1.0           2.0           1.0
  action|adventure|animation|comedy|fantasy|sci-fi                              1.0           2.0           1.0           1.0
  thriller|western                                                              2.0           1.0           1.0           1.0
  documentary|drama|sport                                                       2.0           1.0           1.0           1.0
  documentary|history|music                                                     3.0           1.0           1.0           1.0
  biography|documentary|drama                                                   1.0           2.0           1.0           1.0
  adventure|family|romance                                                      1.0           1.0           2.0           1.0
  adventure|biography|drama|horror|thriller                                     1.0           1.0           1.0           2.0
  documentary|family|music                                                      2.0           1.0           1.0           1.0
  biography|documentary|sport                                                   2.0           1.0           1.0           1.0
  history                                                                       2.0           1.0           1.0           1.0
  action|romance|sport                                                          1.0           1.0           1.0           2.0
  horror|musical                                                                2.0           1.0           1.0           1.0
  comedy|mystery|thriller                                                       2.0           1.0           1.0           1.0
  action|biography|documentary|sport                                            1.0           2.0           1.0           1.0
  comedy|fantasy|horror|musical                                                 1.0           1.0           1.0           2.0
  drama|fantasy|sci-fi|thriller                                                 2.0           1.0           1.0           1.0
  biography|documentary                                                         2.0           2.0           1.0           1.0
  animation|drama                                                               1.0           2.0           1.0           1.0
  action|fantasy|horror|mystery|thriller                                        1.0           2.0           1.0           1.0
  action|comedy|sci-fi|sport                                                    1.0           1.0           2.0           1.0
  comedy|crime|drama|horror|mystery|thriller                                    1.0           1.0           2.0           1.0
  action|adventure|mystery|romance|thriller                                     1.0           1.0           1.0           2.0
  animation|comedy|drama|fantasy|sci-fi                                         1.0           2.0           1.0           1.0
  action|drama|fantasy|sci-fi                                                   1.0           2.0           1.0           1.0
  comedy|short                                                                  1.0           2.0           1.0           1.0
  adventure|drama|fantasy|thriller|western                                      1.0           1.0           1.0           2.0
  adventure|horror|sci-fi                                                       1.0           2.0           1.0           1.0
  comedy|drama|history|musical|romance                                          1.0           1.0           2.0           1.0
  comedy|horror|mystery|thriller                                                1.0           2.0           1.0           1.0
  drama|music|mystery|romance|sci-fi                                            1.0           1.0           1.0           2.0
  adventure|documentary                                                         1.0           2.0           1.0           1.0
  documentary|family                                                            2.0           1.0           1.0           1.0
  comedy|crime|drama|horror|thriller                                            1.0           2.0           1.0           1.0
  comedy|documentary|drama                                                      2.0           1.0           1.0           1.0
  crime|drama|horror                                                            1.0           1.0           1.0           2.0
  comedy|crime|horror                                                           1.0           1.0           2.0           1.0
  [total]                                                                    2132.0        2253.0        2090.0        2224.0

actor_3_name
  wes studi                                                                     2.0           2.0           2.0           1.0
  jack davenport                                                                4.0           2.0           1.0           1.0
  stephanie sigman                                                              1.0           2.0           1.0           1.0
  joseph gordon-levitt                                                          3.0           1.0           1.0           1.0
  polly walker                                                                  1.0           2.0           1.0           1.0
  kirsten dunst                                                                 4.0           1.0           5.0           1.0
  m.c. gainey                                                                   3.0           1.0           1.0           1.0
  scarlett johansson                                                            5.0           1.0           1.0           1.0
  rupert grint                                                                  4.0           1.0           1.0           1.0
  alan d. purwin                                                                1.0           2.0           1.0           1.0
  frank langella                                                                1.0           3.0           4.0           1.0
  rory kinnear                                                                  3.0           2.0           1.0           1.0
  tom wilkinson                                                                 4.0           3.0           2.0           1.0
  harry lennix                                                                  2.0           2.0           1.0           2.0
  damiÂ¡n alcÂ¡zar                                                              1.0           2.0           1.0           1.0
  stephen graham                                                                1.0           3.0           1.0           1.0
  nicole scherzinger                                                            1.0           2.0           1.0           1.0
  james nesbitt                                                                 4.0           1.0           1.0           1.0
  chris zylka                                                                   1.0           2.0           1.0           1.0
  scott grimes                                                                  1.0           2.0           1.0           1.0
  kristin scott thomas                                                          3.0           1.0           2.0           1.0
  evan parke                                                                    1.0           4.0           1.0           1.0
  gloria stuart                                                                 2.0           1.0           1.0           1.0
  chris evans                                                                   2.0           1.0           1.0           1.0
  tadanobu asano                                                                1.0           1.0           2.0           1.0
  omar sy                                                                       1.0           2.0           1.0           1.0
  don cheadle                                                                   1.0           2.0           1.0           1.0
  anne hathaway                                                                 3.0           1.0           5.0           2.0
  daniel cudmore                                                                1.0           2.0           1.0           1.0
  sean hayes                                                                    3.0           1.0           1.0           2.0
  ramon rodriguez                                                               1.0           1.0           3.0           2.0
  kelsey grammer                                                                1.0           1.0           2.0           2.0
  james franco                                                                  1.0           1.0           3.0           2.0
  b.j. novak                                                                    2.0           2.0           1.0           2.0
  james frain                                                                   1.0           4.0           1.0           1.0
  eddie izzard                                                                  1.0           1.0           4.0           1.0
  taika waititi                                                                 1.0           1.0           1.0           2.0
  don rickles                                                                   2.0           1.0           1.0           1.0
  common                                                                        1.0           4.0           2.0           1.0
  vin diesel                                                                    1.0           2.0           1.0           1.0
  mireille enos                                                                 1.0           2.0           1.0           1.0
  hugh jackman                                                                  2.0           1.0           1.0           1.0
  noel clarke                                                                   2.0           1.0           1.0           1.0
  ralph brown                                                                   1.0           1.0           2.0           2.0
  steve bisley                                                                  3.0           1.0           1.0           1.0
  reece ritchie                                                                 1.0           2.0           1.0           1.0
  larry joe campbell                                                            1.0           2.0           1.0           1.0
  kevin dunn                                                                    2.0           3.0           3.0           2.0
  jim broadbent                                                                 4.0           2.0           2.0           1.0
  peter sohn                                                                    1.0           2.0           1.0           1.0
  julie walters                                                                 1.0           2.0           2.0           1.0
  lydia wilson                                                                  2.0           1.0           1.0           1.0
  jeff garlin                                                                   2.0           2.0           1.0           3.0
